1030159217,1859161832,1261900558,1490538503,
1917912300,206329896,753390883,1533859633,
2103058,1284199269,1072844866,197196833,
1878019325,1498766183,566490068,2019479105,
822944250,904289977,1690168020,1604968674,
186911800,436164549,405893593,2137918242,
2038217621,2052791514,1487519083,224702242,
1306966192,1237360498,464110528,263697281,
228509164,595816420,125266204,69274943,
14530030,1321174311,1723152809,2054764459,
1584179641,2026511307,593718781,461807915,
151009766,96089932,1015594681,747488498,
2057759556,920816851,2053298881,143823192,
920188540,1626183007,1467583747,870015467,
1569912850,574659431,1600633077,210379606,
912500712,882058844,1449498064,940079835,
61235165,1702673951,1125084359,1915857849,
1223228940,368752294,1419715018,519850799,
1391611676,1743772394,1057025310,549934330,
2095615880,1245854,1683776517,1799566866,
122649463,1842885528,1198255244,1913228256,
1769736340,1656742250,2084491001,893895894,
2003348215,255653261,1541890573,880560268,
716977037,1204426315,1272247125,41309347,
1798839503,573598363,1776054096,326044709,
1399549174,492699849,1542751584,1820042846,
1343076350,319826457,14908172,697643859,
516635875,1458750116,118710293,1105093622,
678434203,1335804394,564957228,1946295570,
1759222549,2014245696,275158549,1157908833,
610147846,1094769613,237111374,1968683312,
1273523400,148971309,631272960,1212970872,
1571764680,229117673,1719032540,1447915336,
1768309665,903854338,2098942194,760285070,
458190070,842372975,546902317,182779649,
326309464,1535141921,1142941697,384113930,
779303748,126186696,659798446,482834696,
2132281386,1885303748,428978417,1516711972,
490738092,121002958,1394763425,1925296773,
644581693,2131470066,665364296,55341339,
847019487,1721999925,1760609485,1399021503,
1808425754,1449936339,685420598,1148991040,
1770590153,129663773,131773001,412572126,
426631,151264522,405617501,260853905,
1062117434,1864184066,610673438,1390127711,
1295582613,80857090,1740555651,1833095812,
66259525,882554677,1952228797,47316357,
1870226232,1760313438,2084617976,846507853,
48935246,1200218113,1810157700,1783068158,
1277251877,96219197,98931953,1613836926,
161613906,331235759,13191618,665008689,
1425093076,957481009,1843906679,1717106665,
114986694,1488805188,1559866851,710758623,
464638712,568436184,291329571,2145375347,
1425961588,1028208111,1852049777,1067870685,
902145150,1183152523,1410031447,1987835427,
1953903753,438970799,760475123,1368871518,
538351903,322092727,1664772473,1272456447,
1350764657,603998613,1118311675,702487723,
1987283914,281171162,1354688577,658570120,
136322689,1690285915,1727116407,71321969,
583923216,222461013,1441069662,1392844061,
1119348962,1505357992,1949203261,110844746,
858902751,901943245,938991414,140326317,
1903656131,1493291935,479612404,262537779,
157701354,2039354731,334677778,1589981030,
854245722,866804495,357437391,794003749,
875118629,1780737166,1238851985,779885532,
1961344984,1738993132,1218771435,580138819,
744243686,880985978,1854487194,755939338,
1700883516,1870284083,1680906483,1302943821,
1581085268,1387490420,450438571,1556502725,
566492308,1887087890,115946150,282295630,
1379798146,1438641168,13257316,1357038335,
1470082158,1881200919,1592037110,1088979303,
552158204,1783365463,591285748,1043278124,
2016162671,486688579,936306839,1126641644,
1840305881,1703066248,45629031,2118434029,
1939458326,370071968,1278544950,1717756196,
2101646551,1485083002,876411044,214624350,
1863155357,190045908,383828920,1867525249,
2082375573,1958582706,1484583033,2068712867,
1728776875,592130071,531993915,206624203,
1946636948,1160911068,1207231693,477666304,
7347254,1122577862,962177120,597648444,
716211098,1883652023,1738279956,1817249919,
104990571,97048018,2054466713,32680905,
1245088826,1984832418,60923823,1828722130,
308284219,1685396170,1397747892,1417328023,
1628265625,154721334,968832688,1675979699,
808700356,1401058830,1533103586,1512658319,
946312573,813665587,1386189852,1108638532,
1095998239,894669378,888202100,1719595232,
1200096456,1581274292,765265188,1030835481,
1874273347,1853381911,984442664,2090421615,
472963730,1477679616,722437573,1663295102,
933993899,1403225358,69231207,1829065281,
157882847,769742123,907429688,227677341,
694863808,1234050890,904058848,1553166885,
622330789,48863292,1874566737,848714744,
540429054,1079658957,385072042,1119571727,
1226364293,1291375752,1637018838,1989966906,
68405872,805241306,562807386,1587205154,
1578298317,485591864,427864406,40696608,
1355251086,1123418008,1034245213,652624499,
690645907,565873127,1945611387,1352258545,
996452255,1852043163,2074487925,427947926,
1223330957,1504960472,958913133,1000326303,
632941663,852037859,1616866829,1547914951,
656674654,1945031548,927331877,88682919,
1987049111,1226552411,868930198,1622872423,
1445201649,1334077595,94109357,1863880974,
707397755,936163745,250150063,721142921,
1340423065,1814748166,622712912,1923375823,
1182324119,830066479,1648142996,305919182,
1370766905,181110985,1229094996,657356927,
1063757771,1993720093,1857787789,59361445,
1473597494,647963607,1996827605,750390071,
757549057,1483177808,234958628,1323205852,
377227835,1700997614,1919494060,1386850483,
158317739,1708721514,688146455,1615889319,
379161111,1755892121,882683722,1789066242,
282451961,437925637,396373564,513608106,
512616383,562199449,1139596561,937529561,
1688057387,345211925,1899431213,1779569804,
1687085009,1624619853,789618558,57219377,
93125281,1769838559,71226043,688335275,
826629556,1846944175,828073475,1021363275,
1797543406,385933118,701070648,1803988262,
1283966886,1821012693,419856547,1373328367,
150481204,731774242,1108113786,1887363687,
1835605756,1023073703,1592166992,1957947764,
1257023151,1949467188,665348292,1389692623,
747871019,1174179367,1169774941,159067123,
1132556590,1205368054,1716660126,545592748,
837188736,2007202070,1231836686,1439009680,
1792244284,1368975429,1814201428,22243538,
36557796,1778040599,1728903333,1899755632,
2074938098,1912806771,688762639,1573519447,
631700811,487813125,800739749,234066152,
1226035091,1805241867,1656594209,1545714153,
2050492204,308359106,599001971,1553439297,
896539269,1122682007,128453089,1616175741,
632216222,1723284020,909914150,775340781,
713972189,637475882,1635428705,177265741,
691797653,461416989,1194357430,1352078711,
1586708914,440331973,2006915728,1668448829,
48726754,329897177,1335952097,394466232,
81499541,1435881346,1349079393,829976583,
744615595,1091714540,738478279,1093374631,
334187707,747425359,356184169,123305247,
1376147895,1815548200,2101460740,1689871301,
1381233804,242380671,250732757,1546432412,
695839670,1617527973,1567172410,2091005196,
1049297196,519860657,1556554431,105717625,
1596235234,1088192524,1685466507,672436644,
781077662,1253451512,52432850,1339085463,
612647166,1729212024,497556421,399373382,
531726611,255167248,19935601,575421490,
2099818060,1860914650,1365383904,212186065,
733424530,821220583,1712142288,921975487,
1079153585,701058396,1552297186,1867624459,
245962982,1796807296,1033822127,398112321,
969773378,210772971,2144068465,443034998,
1760055740,1359034979,1186962397,230990598,
351373812,361007634,916432284,705462228,
401154813,960526027,1802292644,2071179723,
1989552169,841616894,516540712,1796158169,
2080201937,921337744,834028940,1068252050,
986818356,920406124,1855900134,1398535028,
506692715,788168507,331024462,505306972,
588199851,1342070289,1890412480,885575056,
258871260,1756960370,1090900213,2143751385,
1436964572,1743073995,716162162,1445792455,
2114340775,1464607854,479304076,900693283,
1750968884,2100253063,1361339288,1687358611,
146714283,35464427,680814310,991463235,
1282939002,1820397739,510358752,2109936788,
2134127394,1997804926,204535446,1274794203,
1115728020,2045241783,2115095166,1393071188,
1627806341,10039582,1352654417,712655957,
361025339,976309943,1765517039,1570763502,
494608597,1253603453,1900516651,1986729396,
1753751504,685350622,1304274235,2078183534,
163628149,1473047873,1018088679,640260646,
645526002,126441494,827707710,850536903,
248765283,1424234073,1933214866,1690455585,
1810034912,616540191,686756752,1523257534,
848901756,1093881933,1829257200,1392801012,
638126429,106896020,418111060,1703922955,
1180585419,883734079,537346326,2079762710,
529280728,1008983706,364470416,683539586,
1547144600,6189396,323528659,231013825,
43852294,1396016061,1185327323,313610299,
235972587,1999384470,542169067,658129966,
284769571,604081313,2050504426,66842125,
1566644047,155207946,301838682,1625561285,
564949427,186995681,290563466,1792162810,
206622206,1711466171,2062188782,763340496,
510179087,1797205052,2039326863,1792961033,
1538255603,1490304697,1401607101,856539882,
827893883,707385639,1592864758,1067580852,
349876114,277971703,2037863406,1071176591,
366655311,407900968,620895486,1837308383,
985189369,1426266173,469368321,190863878,
62976813,172444030,1789893613,924346834,
219199717,1094588596,492862760,411847332,
253500979,133012775,50458690,353669367,
1928999498,721681189,1383558146,2019693649,
1712988419,1831889681,2050866791,193150231,
1051281864,1061451610,92402960,1036401723,
1499546297,12049798,1962094680,292160679,
1431375498,1630315616,828023437,384391650,
1101144204,1486699149,1254699550,1141895696,
447630623,918830555,367658070,1621733785,
468964737,1566528255,330210743,184099956,
908869364,143761120,1309713907,522476338,
925136221,162367224,3853869,1762413038,
1813686342,2036310030,950815366,1788343617,
561786742,1883541293,1330494813,861187050,
1046904107,1995940564,563431915,1267255767,
1908670368,962764277,969723801,1738948012,
33238749,237609338,1781027155,2047141556,
538400602,595927630,1994561364,623166942,
997880953,1225445783,1076751681,1753080544,
1913931802,352907643,554274462,1710722092,
1857240574,845832869,1905456614,2132825370,
365958564,5654785,360985585,237196512,
865808105,1336225061,323693253,490550043,
196256377,2118641906,1390982934,2051626085,
185927457,1591582940,1694872841,2090449830,
1004374487,1207463136,979425321,1547003722,
2057286770,2027234852,648871714,1678296077,
1867043048,16118634,2102639970,1016610458,
203293488,1669403699,419414278,6151321,
1846491209,1868747591,825708460,573204297,
851348195,1689273923,1507901197,1897754749,
85549769,1271308501,883958725,304662859,
1921333185,336694094,816037865,354203809,
331251728,1172396131,423775003,155801281,
506246859,780323553,389173402,1843686562,
1465645892,106341483,2108530379,1511527137,
1340981988,1019325337,1186193234,1819951629,
140673740,1669504050,1616862895,890798898,
273311889,1138208780,1890212124,692229853,
319462418,2144326742,2053180209,2089190157,
558461332,1241057787,1173135265,690724999,
146686322,920111235,424646801,1420058866,
280795915,824337518,481306765,1804902147,
1399189610,2019238595,1567531796,1879838744,
2057693657,1382723925,1573639098,737213203,
808988353,2022440375,1459426370,566542932,
145146027,880131733,1422690751,87860499,
2043919630,1446779468,1603875796,798971959,
447174950,122830584,247911648,773455540,
1392594455,1312013924,348133598,899879844,
991763386,1396296422,526603816,1525105673,
425575340,1856827352,709736939,1384456165,
612453281,145705462,911890951,305079839,
1819811319,1066792598,1711848579,322081645,
83102648,1556745520,1571785068,1515361591,
176566389,1456651526,1121096446,853347880,
1779941120,904213705,2137792853,1254438710,
507631939,616166660,1057417583,1974184050,
1014093253,1357732081,1714517807,369482890,
2137011181,1676107372,458736659,652843838,
1555768470,421390147,1034749213,521041533,
1980391419,707918072,447921776,982844587,
607816287,1195086962,431997537,451263387,
789732767,798423635,1132844697,74600332,
1010796675,2083225623,655695183,687437577,
1790261537,1762148438,1306821314,352083524,
1982805142,738870747,14974274,987279852,
227944340,1524577586,502604976,1871642921,
1170197054,2022525242,663195870,57228290,
327275111,415185045,463942294,1371825193,
1893314107,294149458,164502713,154188876,
1087488462,1913971220,668483623,1529142565,
1110494316,507735746,1539672512,1960456920,
1494591203,1326392434,1790517628,242864755,
671648967,1755267323,1466302168,1817420003,
1047841043,529300535,1195083338,1938857350,
1870808060,609760065,418671684,491881463,
1370561728,962791867,542658297,1615983872,
676347090,1813594729,1075979750,319476661,
1206272511,670560677,36278026,1979925468,
1840412832,562198839,2096598252,1061249536,
531883439,16002390,1560965468,1779355288,
226528666,1114963153,370960,1208753225,
651941951,1066379040,69484479,558012198,
1702048312,870483732,2027004230,422003801,
147737759,1578106490,718301024,677107044,
837085876,537022626,183253348,1393710245,
154304350,641390458,322246865,104617972,
850847516,525047844,1415851852,1788388927,
772872586,217166535,610491424,299445517,
1506996550,960691352,780173341,381343034,
180537048,489857717,1965182035,1832325408,
920531842,1276155158,1872038050,559325519,
1206267511,1685361722,1206235737,549800625,
1593064328,226694327,2013503129,76503371,
376077928,473698910,270422331,309671853,
1250374533,1874140080,415793177,1320840747,
2073756286,1905165434,1674631407,1751011208,
1261210341,2031977001,875695484,246384686,
1694394381,1380808735,1765007644,1788532607,
52524035,1692911540,357567681,386800842,
1273337268,1009829356,1829191721,1743919842,
246874806,15903334,85189142,2096965215,
1724426126,345320169,1844254150,924581434,
280171260,1800456688,1874159314,1049075666,
759586394,2101864462,750399298,1831780782,
1829434854,404140227,391915755,1464184089,
803394615,391374246,1854190110,1668563394,
2136248830,416302287,483016907,516163597,
584440222,217841440,1398089539,1045061794,
459667549,6757483,560307431,1847873255,
535338976,524546425,1698815675,1513909525,
751946333,1397241451,674587684,788592347,
